Column 1,Column 2,Column 3
020992,LU37-8237,003371
LU27,LU373,506149
LG842,CORPUSCHRISTI,LUBENTONCOUNTY
LU4327,LAKE,LU611
ALUMINUM,CITY,LUMADISON
ERIE,032428,MC
WORKERS,040838,GILL
XENIA,LmW,030598
AFL-CIO,046515,LU
506476,PAULSBORO,1805
014438,009287,BALTIMORE
GENEVA,088998,PLATTE
FRANCISCO,LU,MANSFIELD
014741,BR1659,039771
LU293,LU21,POULSBO
LU,092708,501046
LUOILCITY,OKMULGEE,LU
CLEVELAND,082244,LU322
LYNCHBURG,LUCOLUMBIA,1823
GREENSBURG,BR2763,DENVER
SCHENECTADY,UNIONDEMECANICOS,VISALIA
LG373,TORNEROS,069645
LU26,038501,42NEWENGLAND
LU795,LU740,SANDUSKY
GOVERNMENT,LG442,SOUTHBOSTON
TRANSPORTATION,LG602,BALTIMORE
EMPLOYEES,ALLIANCE,NEWARK
NEW,071223,BENTON
HAVEN,504585,MADISON
STAR,SLG414,038525
NAGE,017727,029001
UNION,LU50,512090
IND,503166,087216
AFL-CIO,BALTIMORE,LU273
038843,ASSOCIATION,VILLE
2104,BROOKLYN,047078
LU33-7714,DISTRICT,031190
LU6633,061398,008782
MADISONVILLE,LU885,BLACKSBURG
OIL,LUJACKSON-NOBLES-ROCK,JC
CITY,033422,GRANDISLAND
ST,LU481,BILOXI
AMONATE,NEW,CTYS
PAUL,170,052250
050858,048998,511514
504345,GREENVILLE,030488
504449,FUNDIDO,LU356
510111,LU,LU35-8805
LU2532,NATIONALCITY,LU2049
CARPENTERS,503770,DUNSMUIR
LU,LU583,NEW
v-si,LU61,MEMPHIS
LU,LAKE,PITTSBURGH
LU,ERIE,PLANT
DISTILLERY,SUNO*.COEMPLOYEES,512382
1165,030596,020456
KANSASCITY,JC,LULAWRENCEVILLE
WORKERS,56,MARINE
EMPLOYEES,KANSASCITY,LU
BISMARCK,025300,PATTERN
CITY,LU,186
NAGE,LU,MAKERS
023737,LU,AFL-CIO
"ENGINEERS,",1-6601,2805
CH53,1598,BRAUNFELS
SOUTHBRIDGE,NORTHABINGTON,082030
506875,BELVIDERE,081365
092759,ELECTRICAL,022911
MTCHOUSTON,LDIV1324,C
228,BR4572,153NEWJERSEY
AFL-CIO,LU389,DES
WASHINGTON,MONTEZUMA,FAIRCHILDAFB
OSL,YORK,505913
SLEENGA,ORLANDO,WORKERS
TOLEDO,081670,&
HOUSTON,057350,AFL-CIO
CABOROJO,088392,MUNCIE
AFL-CIO,044617,WKRS
501133,LG1153,AFL-CIO
043051,1918,POLISHERS
IND,MOSES,LU548
LU,002350,POCATELLO
LU596,LU434,AFL-CIO
5-959,SULPHURSPRINGS,LU82
BR2093,064236,MOINES
NASSAU,511636,052580
GREENFIELD,WORKERS,LU2-656
GIBSONCITY,lUE,GREYBULL
037125,AFL-CIO,033171
PROF,BR287,LYNWOOD
175903,509007,509563
"TECH,",066467,LU
LU373,066148,1823
BR6320,LU222,ST
HOLBROOK,LUSIGOURNEY,LOUIS
LU815,007710,AMBRIDGE
TULSA,LU,050197
501528,067834,CHICAGO
BR3,LU,089057
ASBESTOS,283,009372
&,SLG1523,LU
AFL-CIO,504410,TAMPA
MIAMI,LU500,027611
WATERLOO,012053,016259
LU,LU31-4041,BARABOO
LG103,LUSTURGIS,059524
LU963,055004,1636
LUUNIONCOUNTY,STOVE,047002
MORRISTOWN,WORKERS,MULGA
HOUSTON,084035,SHIPBUILDING
512205,BR3092,MOUNTCLEMENS
OIL,084381,LAKE
LU,070725,081958
LG816,CO-OPERATIVE,068812
DIV642,LU2,LU
1962,DEPARTMENT,BARRINGTON
WORKERS,TEXARKANA,CLIFTONFORGE
BUFFALO,LU,085002
CRESTON,1514,031389
AFL-CIO,NORTHCANTON,MACHINISTS
LU423,SIGOURNEY,WILLMAR
MOBILE,504284,012086
25,507811,EMPORIA
BUTTE,PROF,060700
SALT,562,DIV218
LAKE,AIRWAYS,LU477
RIVER,088190,TAYLORSVILLE
CITY,LG251,MONTPELIER
060538,OLEAN,071414
037271,LU7-314,LU4-67
508615,034382,LU38-7889
CHEMICAL,STURGIS,CHICAGO
ATOMIC,LOCKPORT,LA
WKRS,LU37-8132,CROSSE
LYONS,NEWPORT,SALT
SLG1575,LU,CITY
504464,115,042956
BRICK,004668,053316
&,C,070620
CLAY,LU421,1410
LU638,DELTACOUNTY,CLEVELAND
WORKERS,LUGRANDJUNCTION,PLEASANTVILLE
PORT,LU528,AFL-CIO
WENTWORTH,HERRIN,ATTLEBORO
SCOMANNARBORRR,RIVERDALE,ANCHORAGE
LU29-2341,051537,039043
ROUGE,036214,506747
026220,LU310,YOUNGSTOWN
PCSOUTHATLANTICAREA,ATLANTA,PUTNAM
LU,050105,003232
1610,LU,024764
AFL-CIO,LU407,EXXONEMPLOYEESFEDeK
MULLENS,LU23-2256,WASHINGTON
LLG11,BEECHBOTTOM,CAPE
MECALOHAAIRLINES,LU30-8061,CANAVERAL
AFL-CIO,KNOX,DORCHESTER
LU,070006,FORGE
LUDALLASBULKMAILCENTER,CLE,020400
LU,18,081660
LU939,LUSILVERSPRINGS,LU448
BR2475,068779,NEWARK
1211,RNTEASE,012336
PANA,ESINRLAI,062773
PORT,CLE,1122
HEILWOOD,59,CHICAGO
LIMA,VEEEa,MONTROSE
WATERLOO,BR,004559
MIDDLETOWN,RAILROAD,092704
BYRON,LU3-590,047723
DAVIDCITY,SIGNALMEN,GENESEO
LU,ST,047782
1564,MARYS,LU
CASPER,030569,LU54
001767,LUTRENTON,KENNEBUNKPORT
MACON,062899,DETROIT
HUTCHINSON,LU369,504581
LU685,TRENTON,LU26-5090
RETAIL,SHREVEPORT,COVINGTON-CLIFTON
1216,STORESEMPLOYEES,CRESSON
LU,071541,BELPRE
WORKERS,LU,PUEBLO
115,031405,LAKE
MONACA,138,CHARLES
IND,014651,013092
ALUMINUM,043440,014576
BR4639,LU,037132
WORKERS,194,008032
AFL-CIO,501197,CINCINNATI
LG498,DIV442,COLUMBUS
LU44,FARMINGTON,053760
SEYMOUR,092080,049299
MANSFIELD,LUHEBBRONVILLE,005704
UNION,107,"UNIONS,"
046214,COMMUNICATIONS,FORTWORTH
031123,LEESBURG,YOUNGSTOWN
LU47,SHEBOYGAN,LU487
LU30-1808,WILLIAMSPORT,LU241
GODFREY,WORKERS,CANTON
ANCHORAGE,DC1,003780
FORTWAYNE,068484,505709
SLG1586,014168,LU4-55
BRICKLAYERS,DRYWALLFINISHING&,ANN
PITTSBURGH,BR4932,CONGRESS
AFL-CIO,LU,OF
025050,070337,501709
BR4809,010999,016589
ANDREWS,192,CH51
LU,507839,WICHITA
TOHA,AFL-CIO,BLACKSTONE
YER,007845,503202
SEATTLE,BR2152,WARWICK
LG1397,LU,088345
089795,LU,ARBOR
LU,U,BR2247
CADILLAC,EAU,LUCOMMERICAL
PITTSBURGH,HUNTINGTON,EMPLOYEES
044377,CLAIRE,CAMDEN
CARPENTERS,BRAINTREE,AFL-CIO
LU627,DETROIT,041439
AFL-CIO,070809,KLAMATHFALLS
CHULAVISTA,511990,501327
10879,SLG1369,LUJESSUP
LOUISVILLE,LU20-1504,JESSUP
NASHVILLE,BROADCAST,FRANKLINVILLE
584503,061831,041098
LU,EMPLOYEES,LG2378
114,SCOTTCITY,LU
REDDING,AFL-CIO,TELEPHONE
BIRMINGHAM,086337,GULFPORT
LU265,015537,PETERBOROUGH
19-3213,LU536,WORKERS
IAEGER,BALTIMORE,069330
002929,AFL-CIO,&
019196,512231,TEXTILE
LU403,009026,WORKERS
LU,037478,018508
WATCH,LUPALACIOS,DIV90
LU826,025044,LU42
125-B,REGION9,510770
SAGINAW,017376,072035
WORKERS,003756,INDEPENDENCE
AFL,LU,084295
LORAIN,025128,WORKERS
TAMPA,LU48,PHILADELPHIA
IND,HERNDON,IUE
043543,LU400,AFL-CIO
032009,LU467,TRAIN
051401,TOWERUNIT,AFL-CIO
504085,BIRMINGHAM,ALIQUIPPA
LONGSHOREMENS,CUMBERLAND,LU
HENDERSON,RIALTO,106
ASN,LG400,GALVESTON
AFL-CIO,054161,NORTHBEND
D,068028,044771
LU,LU,BR5861
LU8783,1-14323,ROMNEY
LU,185,083399
1051,19-8181,061302
105,8,PROVIDENCE
ST,LU514,DISPATCHERS
LOUIS,KANSASCITY,AFL-CIO
LU26-8680,013220,YORK
MOLDERS,031783,001632
CIO,036368,511928
LOS,LU555,512966
060587,BR6525,LU466
ST,MENDOTA,EAST
PAUL,LU204,POINT
015697,SUPERIOR,MARION
LUBURNSVILLE,HOUSTON,066115
ASBESTOS,VANDERHORSTCORPAMERICAINCWKRSUNIONIND,LU492
LU335,LU398,LU
LU585,ROCHESTER,EMPLOYEES
10,003922,15-13630
PLAIN,033430,AFL-CIO
DETROIT,023344,STOCKTON
LUWARRENTON,043890,WASHINGTON
LU32-3726,LU,HELPERSASSN
CH160,MORRISON,EAST
WARRENTON,ESCANABA,068377
MASURY,LUGADSDEN,DCCENTRALNEWJERSEY
MILWAUKEE,BAKERSFIELD,007754
SAN,GENERALMETALENAMELERS,043591
BROWNSVILLE,UNION,SLASHERTENDERS&
WESTERLY,502511,LU
ANGELES,LU,1-8172
JOSE,1267,EL
LU574,VINCENNES,PROVIDENCE
017853,027053,066103
LU9168,009935,005934
LU34-5510,082015,070808
WORKERS,037699,LU56
LU868,LU6159,CAMDEN
VANCOUVER,LUPOLK-RUTHERFORD,010326
WILKES-BARRE,BOBTOWN,AUGUSTA
CAMBRIDGE,CTYS,ATLANTA
BORGER,LU550,006003
KANSASCITY,030089,KENOSHA
WASHINGTON,030800,LA
CITY,TAPINGWORKERSASSN,CROSSE
018551,065550,053145
LU698,067149,CRESSON
RAILWAY,LU29-7948,ODEO)I
LU659,ROGERSCITY,TALIHINA
LU356,DISTILLERY,VIRGINIA
LG2537,069681,FLUSHING
MONESSEN,029126,505542
CARMEN,166,LU21
NORTHOGDEN,ROCK,TEONM
507776,ISLAND,NEWARK
MADISON,088487,GRAPHIC
BROOMFIELD,051767,m
SA,LU609,NDLAHGHI
JB,000194,ARTS
LU443,LU,UNION
LG1415,14-76,AFL-CIO
LU,CHEYENNE,021507
LU32-63,FERGUSFALLS,1261
FULTON&,091207,BELLEVILLE
148,014692,BIRMINGHAM
MONTGOMERY,LABORERS,088522
AFL-CIO,002011,041579
BALDWINSVILLE,BR2601,505567
STERLING,BR683,LUCLAYCOUNTY
COJERSEYCLOTHWORKERS,ILION,HIGHTSTOWN
014066,RICH,008255
048260,HILL,089967
LU4,083811,006598
CLEVELAND,082253,001893
AFL-CIO,LU3428,NEW
070407,BOSTON,YORK
041282,WASHINGTON,NDLAGHHI
LU2338,509398,LOCKPORT
LA,LU,054303
NEBRASKA,1213,LU
BOSTON,080081,1658
LU,070666,WASHINGTON
PAOLI,037674,0420ÍU
GRANDISLAND,LU,511843
BOSTON,1926,COUNTY
BOUNDBROOK,m,RICHMOND
PAOLI,089828,MAINTENANCE
LEWISBURG,TNIU1544,TOWSON
DIV933,NHQ,WKRSLU33
DCTENNESSEE,LLG152,040839
LU602,LU,028089
POCATELLO,1241,502313
LAFAYETTE,GREENVILLE,8971W
GREENVILLE,092843,501491
GRANGE,069577,PLAINFIELD
NEWYORK,LURUTHERFORDTON,PEORIA
064069,LU,JOHNSONBURG
045619,778,042197
015826,041512,081287
NEW,034276,GUAYANILLA
KNOXVILLE,037948,001931
026233,AFL-CIO,054391
GRAIN,ALLIANCECOLOR&,LU2659
ST,LU,KINGSPORT
MATTHEWS,CHEMICALCOIND,DES
BR4105,LU387,MOINES
CLYMER,BR792,FRISCO
LU23,LUBAXTERSPRINGS,CITY
LU224,LU,067218
PHILADELPHIA,101,068013
DOWNEY,COLUMBUS,LU78
506895,GRANDRAPIDS,SPRINGFIELD
LU9,LU,062004
CHNORTHERN,202,ALATSTES
KANSASCITY,LU,IAERMERFEN
LUMONROE,ALITSPOSH,501963
LU,ELD,MINNESOTA
17,NDNI,YLEALV
NATIONAL,DE,CTYS
LG477,BONAAYGU,GREENFIELD
LU,"EMPLOYEES,",129207
113,"FED,",034072
MONROE,zn,LU
EDUCATION,013924,LU3614
YORK,081738,1422
LOUISVILLE,LG882,ONTNGIHASW
ASN,JOLIET,CHICAGO
IND,004389,STATESVILLE
LU,BR2214,025011
7-3139,LU2006,ST
MILLERS,LU261,LCATICRAP
AFL-CIO,LU536,DAIACENCLI
LU215,ASSOCIATION,LU815
LU280,1207,LU90
BR4203,INDIANA,MUSCATINE
LU20-7987,MEADOWLANDS,STAMFORD
NEW,LU510,091790
BEAVERFALLS,COLUMBUS,UNS
HARBORSPRINGS,FEDERAL,CHAMBERSBURG
MINNEAPOLIS,NATL,005051
LEETSDALE,IND,LU
033187,DLG140,LOS
089704,067406,ANGELES
HANOVER,LU27-4781,540607
LU228,DCPORTLAND,059575
WESTFIELD,MARINE,STCCALIFORNIA
SAN,DURANGO,LU20
DIEGO,COASTCOLUMBIA,DENISON
LU9366,&,OAK
CLEVELAND,SHIPBUILDING,CLAIR
CARSON,LOUDONVILLE,RIDGE
YORK,WKRS,ST
028250,AFL-CIO,PAUL
031324,013740,012958
LG1371,LU,039327
WORKERS,KEENE,021584
HAMILTON,BR,WICHITAFALLS
LU577,1182,AMHERSTDALE
C,ALVA,044587
CHICAGOAREA,LUWADENA,036996
BR3590,LU951,ALTON
AUTO,507669,EAST
LU85,023545,ST
BROADCAST,CHARLOTTE,LOUIS
LUIDAHOFALLS,MILFORD,034664
IND,504870,027085
NEW,088015,006772
AFL,LONGVIEW,LU865
017188,083342,CONBDNORTHEASTERN
LU278,LU,LAKE
LU9-8066,066913,LATROBE
LU325,045420,BETHLEHEM
COLLEGESTATION,DALLAS,LU623
PINE,509110,1136
KINGSTON,033991,NORWALK
049525,003432,ROME
LUWHITEPIGEON,SKILLEDTRADESINTERNATIONAL,LITTLE
MONTEVALLO,WASHINGTON,ROCK
LUMORGANCITY,032616,084073
EMPLOYEES,082639,512708
BRUNSWICK,061564,041943
CIO,081764,LG1666
050093,WADENA,DAYTON
LU300,034057,028605
LU,LU,054193
1089,LU614,509779
LU955,LU35-8295,1924
DALU22124MARGONCORPEMPLOYEES,LUMILFORD,MOUNTSTORM
MIAMI,ALTOONA,RONKONKOMA
VENTURA,NEW,BATTLECREEK
GREATFALLS,014747,ARLINGTON
GROVE,LU26,060904
BR,LU2951,068857
2226,OSHKOSH,036908
PINEVILLE,022815,067172
082113,CARPENTERS,LU
FORT,NEW,127
MADISON,BRIGHTON,TOENAM«CSA
GREENVILLE,LU914,MUNHALL
BCTCWARREN,LU,508904
LU335,LG662,042336
WARREN,SOCIETYLU,033068
LU320,5,MOLINE
BR2280,DC51,041489
LG213,BR5192,BARRON
LU,046586,POLICEMENS
122,LU3346,BATONROUGE
YAKIMA,VINCENNES,INC-ASSOCIATED
PHOENIX,041859,ASSOCIATION
ASHLAND,503929,EMPLOYEES
NEW,LU8-431,OFDCINTLCONFERENCE
YORK,NEW,068405
043233,YORK,004594
LU,092838,OFNORTH
11,082792,506362
LU8-6414,175,OF
LU,KEWAUNEE,KENOSHA
1519,YORK,SYRACUSE
BALTIMORE,SLG2780,016829
SEARSPORT,CH100,LU32
071780,11,EAST
BONNERSPRINGS,LOS,LU
BR,ANGELES,5
1311,LG905,088271
AIR,WILMINGTON,LU
LU345,052096,1816
KINGSTON,062840,PLYMOUTH
DENISON,LU578,LU621
MARTINSVILLE,OMAHA,DETROIT
HAZELWOOD,021859,PANAMACITY
viaosd,ILCNUCO-HAMAO,LANSING
035855,1-8776,028454
LU596,BARRE,020195
060031,LU49,007362
050368,DENVER,LU514
DCWESTERNPENNSYLVANIA,062073,NEW
DIV20,SHAWINDUSTRIES,WILKES-BARRE
TRAFFIC,LU9374,SLG8
LUROEBLING,UNIONIND,LAURENS
LU28-15489,PHOENIX,WEST
CONTROLLERS,MONTOURFALLS,LOS
ROEBLING,CAMDEN,042406
ELMA,090166,ALONTINAaTENI
CLEVELA0N,018912,011934
RR,082205,WEST
MEBA,LU609,012553
011798,016287,SAN
084131,LU3758,YORK
LU407,512890,AUGUSTINE
PERU,003187,030855
LEPANTO,512268,044118
LEWISTON,YOUNGSTOWN,VANCEBURG
BR2013,504161,068355
LU37-903,027963,DLG94
METAL,011597,HAMMOND
GCAGE-247BURLINGTON,008930,ANGELES
BRICKLAYERS,026920,LOS
EL,028568,069798
MINONG,LU,FIREMEN
GAINESVILLE,UL,MONROE
NORTHERN,032203,084311
AFL-CIO,LU574,019071
LOGANSPORT,040358,088945
022821,LU49,006059
080451,038110,CHAMPAIGN
039246,PAINTERS,ANGELES
055647,LU290,038347
LU,ASHEVILLE,&
INTERNATIONAL,512904,OILERS
119,033417,AFL-CIO
LUWOODVILLE,LU7,SEAFORD
UNION,011765,WOODBRIDGE
OCONTOFALLS,046935,OLYMPIA
WOODVILLE,LU84,PORT
087670,FARGO,EWEN
REDWOODFALLS,040012,068151
084254,042475,ROSELYNBAKERYEMFtSSwON
APTCKENOSHA,10,084354
TRADES,512574,081409
DEPT,051525,V
KENOSHA,061449,LUHARBORSPRINGS
PASO,LU,A
088490,1358,LU
072305,ATLANTICCITY,LA
ASSNHOLYCROSSPROFPERFORMANCE,DCWOVENLABELWORKERS,TACOMA
LU4,LU,027125
LG2295-C,060369,LU354
BISMARCK,DCOHIO,015338
OTTAWA,"WORKERS,",029164
051799,TOLEDO,BUFFALO
LU,056876,DOVER-FOXCROFT
1160,030262,AFL-CIO
COLUMBUS,LU63,014869
INDIANAPOLIS,LU33-6002,REGIONAL
EVELETH,LU235,101
ni,PEORIA,HARTFORD
ONALSCES,007507,CLEARFIELD
LU9-5333,LU69,WHEELING
BR2809,WACO,PORTE
PATTERN,006014,KANSASCITY
LINDEN,LU,507629
AFL-CIO,12229,090443
040033,GUARD,036002
LU34,IND,025932
C,DIV899,022411
GALVESTON,507091,PENSACOLA
ALBANY,BR,061633
MARINE,001786,ROOFERS
LU,007664,vnox
163,LUBUFFALO,1oeozo
LU,BR2348,BLUFFTON
039761,BUFFALO,SIERRAVISTA
BR4401,COOKEVILLE,LU444
LU656,"PLANT,",NEW
LU,PHILADELPHIA,082232
1633,LU451,LUADAMSCOUNTY
DETROIT,TYLER,JONESBORO
EVANSVILLE,508774,BR3410
504320,088547,LINDEN
512588,LU,ANGOLA
NLOCAES,NEW,503621
471807,YORK,005207
POST,506906,508326
LU210,065655,LU417
OFFICE,046726,LG96
LU314,LU5,CONNELLSVILLE
LU920,ARMCOINDEPENDENT,FORTWORTH
MAIL,NEW,KENSINGTON
THOMASTON,ORGANIZATION,034493
MAKERS,LU,002604
MADISON,537,032231
AFL-CIO,Ci,EMPLOYEES
019170,t-,KINGS
055931,BIRMINGHAM,MOUNTAIN
081883,LU8-6210,vmnm
DOCK&,505307,AFL-CIO
LYNCHBURG,LG1315,WORKERS
10976,RIDGEFIELD,AFL-CIO
LG427,ELKHART,CINCINNATI
CCTB,167,045769
BR,061053,EAST
594,LU490,032956
HONEAPATH,BIRMINGHAM,088690
TETKOCRC,DOVER,NEW
MIDDLEBORO,510455,LANSING
083124,084179,083429
579090,LU,001179
LU352,101,AKRON
GREENBAY,036791,AUSTIN
HANDLERS,LU31,001834
LANSING,LU7-5542,036424
GALESBURG,020467,MONROE
UUNA,LU432,CHICAGO
LU,LU,BAY
007158,DELAVAN,027648
LU7-131,ANACONDA,067504
ni,110,WILMINGTON
BR4986,FENTON,NEW
HUNTSVILLE,065647,YORK
BR755,039709,041893
MARYSVILLE,YORK,LU2431
LG1094,013225,YORK
ONOMHDia,CHBARDCOLLEGE,503145
NEW,LU369,LU2583
YORK,010613,LINDEN
018109,LU,LU29-15301
716,1784,LURONCEVERTE
LU2121,780110,WORCESTER
GREER,039023,CITY
LU218,DCCHICAGO,013046
LU853,513049,175
WHITING,LUKNOXCOUNTY,SANTAANA
mmoONH,010890,000054
CHOWCHILLA,LU,LU668
TYO-HU,7-7924,LUMINDEN
ALEXANDRIA,BOULDER,MINDEN
062901,009104,VANCOUVER
LU,053817,501047
173LG,1879,LU
32,SANDUSKY,LU330
GCAGO-20CHICAGO&,045858,540
LG1278,505458,BIRMINGHAM
EASTERNRY,LU23,CORONA
TOLEDO,D,510796
LU36-8461,8,WARSAW
ALTON,LU97,022070
JACKSONVILLE,SPOKANE,091606
070349,033512,LU2368
LU813,050769,BOULDERCITY
LU,LU5-59,ELKTON
noi,199,008312
LUOTTAWA,LA,505345
LUORANGE,SPRINGFIELD,072438
SANEWMEXICO,002209,LU2159
NEW.ttK,091859,MONTROSE
EAST,LU2004,509959
ST,LU,502411
LOUIS,1231,068599
022802,AMSTERDAM,SPRINGFIELD
011841,043881,BOSTON
OAKLAND,503669,036518
011719,LU847,JACKSON
C,BR,HAGERSTOWN
OKLAHOMA,LU522,LG176
174-C,436,LU35-8809
CAP,034965,LU371
MEMPHIS,LU3,LU2174
WORCESTER,LU689,SPRING
508334,053305,BALTIMORE
FIREFIGHTERS,LU267,COLLIERVILLE
LG847,058660,CHURCHPOINT
OTTAWA,LU625,LOUISVILLE
ORANGE,ANN,CITY
ninOLONH,BRACKENRIDGE,092540
092911,082654,063575
633406,040660,512480
011381,ENLDOG,018861
LU931,LU,BLACKSBURG
ASSNSYRACUSE,RSHEATTEATG,IND
LU,SCHUYLERVILLE,510794
LU354,HOUSTON,508574
73,CROSSE,BUTTE
DIVLAWRENCE,SLG3077,064783
COUNTY,001449,088667
DELTA,LU,LU372
SALINA,007105,LU20
064983,ni,GRIDLEY
LU4350,547,KINGSVILLE
SAARKANSAS,LU2413,082021
AFL-CIO,DES,RIO
SCRANTON,MOINES,GRANDECITY
CLEVELAND,032540,071374
506831,DCWESTCHESTER,070373
APPLETON,087676,LAWRENCEVILLE
LU295,GARMENT,511060
LU6843,LU34-6496,LU
ROANOKE,1374,LUGIGHARBOR
IND,GULFPORT,216
504154,BURLINGTON,LOGANSPORT
LU,GRANITECITY,089193
LUOLYPHANT,LU,"UNIONS,"
2167,084346,LU
MADISONVILLE,013860,LU577
OLYPHANT,060787,140
513276,085020,NEW
LU45,LU307,COLUMBUS
LU2553,UNION,LOUISVILLE
LU,TOPEKA,BRUNSWICK
LG378,009159,091388
1,039021,504172
LU48,LG2637,048768
MTCTEXASCITY,ARBOR,LU
TOPEKA,040262,2-905
LITTLE,506184,GILLETTE
ROCK,LU23-14506,070895
010123,LU418,INDEPENDENT
040845,DECATUR,OF
LU33-7796,035370,057344
NURSES,027987,CEDARRAPIDS
ST,DC,CARBONDALE
OAKWOOD,DCCENTRALMONTANA,061189
PAUL,072058,025418
LUSOUTHEASTERN,9frii,015967
AREA,DLG29,OIL
504465,LU7,CITY
508681,BRICK,CONGRESS
-C5,&,011562
LU248,511945,LABORERS
LU2322,024099,MILWAUKEE
HARTFORD,LU756,AFL-CIO
WASHINGTON,DAYTONABEACH,012278
OSL,065003,ALDEN
MORGANTOWN,020062,BROWNSBURG
030336,LUDARLINGTON-LEE,506217
503275,WORKERS,PETERSBURG
040926,AFL-CIO,009687
CH57,022185,030780
LU753,LU,AFL-CIO
SYRACUSE,034637,LUDINGTON
BOSTON,050911,083009
507056,LULELAND,LU
SLEENGA,005411,LU4-110
DAYTON,503852,TRANSPORT
VIEQUES,LUSOUTHCENTRALOHIOAREA,1423
SUPERIOR,LELAND,WORKERS
ORGANIZATIONS,AUSTIN,DUGGER
BR2094,POUGHKEEPSIE,AFL-CIO
CARMI,511242,DIV250
061747,LU,PENNSYLVANIA-NEW
BR21,LU557,LYNCHBURG
195903,LOUISVILLE,WAPAKONETA
LU379,GREATFALLS,CLEVELAND
BR6391,PARSONS,060915
COMMUNICATIONS,511732,LU687-T
LU973,038446,SIMSBURY
TEXASCITY,LU,MARY
WORKERS,160,ESTHER
502287,083800,002953
ELMIRA,LU,LU38-7931
OTTUMWA,1253,MARSHFIELD
SIOUX,SOUTHPEKIN,WEST
MAYNARDVILLE,047054,JORDAN
AFL-CIO,069234,512618
015718,CTYS,069053
LG182,PHILADELPHIA,ZANESVILLE
SALT,1964,CLEVELAND
LAKE,SLG1302,069761
ASSNCHATTANOOGA,ROCKFORD,AUBURN
LU,054980,DULUTH
LG875,507992,025598
DIV643,LU2422,SITKA
1980,060151,LU
NEWARK,JC,HAYTI
CANTONMENT,LU711,YORKPIPELINESYSTEMASSN
LU462,40,092072
PRATTVILLE,GEORGETOWN,504800
CITY,PITTSBURGH,023067
504272,BROOKLYN,DETROIT
CITY,064732,036044
033307,LA,WASHINGTON
ASSNILLINOISEDUCATION,BR856,091977
LU68,SF97ATCHISON,071904
CEDARSPRINGS,TOPEKASANTAFE,LU608
SLG2724,BR3429,BOULDER
LU646,LUBAKER,CHICAGO
LU29-2477,JB,016130
OWOSSO,LOSANGELES,012335
DETROIT,BELMOND,CHICAGO
LU,ARTISTS,035550
LU,AAAA,507652
1616,LU863,507709
BR,LU3427,56
2479,PHILADELPHIA,KENNEBUNKPORT
JACKSONVILLE,046683,507865
COUNTY,LU,053759
WILKES-BARRE,MATTOON,ninOLONH
ALBION,024292,962850
CLARKSBURG,LU711,LU26-5117
LU,FAYETTEVILLE,GREENSBURG
1620,LG133,YOUNGSTOWN
ROCK,SEATTLE,SHOPMEN
SPRINGS,501829,ATHENS
LLG16,006351,COVINGTON
LUINTERNATIONAL,040561,002219
FALLS,BR5556,044480
CLYATTVILLE,LU8-868,DC11
WASHINGTON,TAMAQUA,BEREA
LU,CRESCENT,NEW
1410,082342,ORLEANS
052395,DC42,505708
1216,HOBOKEN,041949
DALLAS,021878,034327
SANDUSKY,TV,007115
513259,&,foui
LU944,RADIO,scon
BR4641,ST,LU4-58
WAYNE,BAKER,1255
011826,LOUIS,CALHOUN
SAVANNAH,CHERRYHILL,021246
LU,083865,CLEVELAND
197,502104,ZANESVILLE
LU785,504196,045846
ROCHESTER,1836,044665
HATTERS,GALENAPARK,LU280
SANORTHCAROLINA,055772,KEOKUK
511365,LU916,039596
WATERLOO,LU349,LU269
SHARON,027030,SAN
LU54,512326,ANTONIO
SEWICKLEY,511868,503584
DAYTON,ECNAdd0T,016590
056299,LU36-6467,056743
AFL-CIO,LU26,LU567
CLEVELAND,CiianPEa,BLACKSTONE
LUCHAUTAUQUA,ESNiRLiv,502740
LU,068650,SAN
695,LU614,MATEO
avai,BR,027054
LU,025591,LG2386
ELa,LUCOVINGTON,LUFREDONIA
NASHVILLE,BR6311,GRANDRAPIDS
LUMARIONCOUNTY,021267,LU
LU30-1932,084827,11
DECATUR,081852,LUJIM
SLG1629,LU,BR2822
044365,LU675,THORPE
030567,WEST,MARION
BR4859,DES,FREDONIA
10890,MOINES,044883
oiENEMC,027748,067394
viaisoaNi,081510,WICHITA
DE,059538,BURLINGTON
aP,117504,009865
LG1414,LU30-6706,041440
SAN,DAYTON,LU211
KALAMAZOO,AFGE,CHERRYPOINT
AFL-CIO,061805,503778
LU,LU891,DIV108
19-3301,ROANOKE,LU
GLENSHAW,004031,50
LU412,BDGRASSELIEMPLSBARGAINING,ASTORIA
LU790,AGENCY,FARMINGTON
LU,001877,CHICAGO
127,259950,084408
JACKSON,BR,071406
SAN,LU57,023604
LU836,NERSTESWS-ERNEGIEN,D
LU5,LU,DC3
LOUISVILLE,miSVYSavw,NEW
LU,1851,LABOR
MATEO,EAST,TARENTUM
FURNITURE,DETROIT,050833
LU,DETROIT,BR5894
118-G,065116,33PHILADELPHIA
WORKERS,006437,EASTERNDIVISION
EDINA,LU,YORK
001570,C,082831
LU8784,LU864,055128
MATOAKA,LUCLAYCOUNTY,015271
030177,S,LU
LU,CENTRALPACAPSTEERINGCOMM,107
LUMANSFIELD,5203,AFL-CIO
FRANCISCO,LU361,HOUSTON
MANSFIELD,SELMA,506937
060964,033910,HEAVY&
